 ---------------------------------------------------------
Manufacture Carbon in Kgs
                   GPU_1    Analog    Memory  Packaging   
(7, 7, 7)      35.029599  7.585172  4.844686   0.000000   
(7, 7, 10)     26.787675  3.041609  1.280045   2.833723   
(7, 7, 14)     26.787675  3.041609  2.216669   3.105274   
(7, 10, 7)     26.787675  2.099898  1.804312   2.832670   
(7, 10, 10)    26.787675  2.099898  1.280045   2.831506   
(7, 10, 14)    26.787675  2.099898  2.216669   3.103057   
(7, 14, 7)     26.787675  1.783403  1.804312   2.831786   
(7, 14, 10)    26.787675  1.783403  1.280045   2.830622
(7, 14, 14)    26.787675  1.783403  2.216669   3.102173
(10, 7, 7)     42.223330  3.041609  1.804312   5.088000
(10, 7, 10)    42.223330  3.041609  1.280045   5.086836
(10, 7, 14)    42.223330  3.041609  2.216669   5.485745
(10, 10, 7)    42.223330  2.099898  1.804312   5.085783
(10, 10, 10)   48.424224  5.747405  3.670895   0.000000
(10, 10, 14)   42.223330  2.099898  2.216669   5.483528
(10, 14, 7)    42.223330  1.783403  1.804312   5.084899
(10, 14, 10)   42.223330  1.783403  1.280045   5.083735
(10, 14, 14)   42.223330  1.783403  2.216669   5.482644
(14, 7, 7)    109.150546  3.041609  1.804312   9.697422
(14, 7, 10)   109.150546  3.041609  1.280045   9.696258
(14, 7, 14)   109.150546  3.041609  2.216669  10.334784
(14, 10, 7)   109.150546  2.099898  1.804312   9.695205
(14, 10, 10)  109.150546  2.099898  1.280045   9.694041
(14, 10, 14)  109.150546  2.099898  2.216669  10.332567
(14, 14, 7)   109.150546  1.783403  1.804312   9.694321
(14, 14, 10)  109.150546  1.783403  1.280045   9.693157
(14, 14, 14)  125.571821  8.627180  9.460651   0.000000
 ---------------------------------------------------------
Design Carbon in Kgs
                 GPU_1    Analog    Memory  Packaging
(7, 7, 7)     8.451919  1.830145  1.168923   0.000000
(7, 7, 10)    8.451919  1.830145  0.546231   0.009943
(7, 7, 14)    8.451919  1.830145  0.485588   0.009764
(7, 10, 7)    8.451919  0.855216  1.168923   0.008285
(7, 10, 10)   8.451919  0.855216  0.546231   0.006447
(7, 10, 14)   8.451919  0.855216  0.485588   0.006268
(7, 14, 7)    8.451919  0.399557  1.168923   0.006651
(7, 14, 10)   8.451919  0.399557  0.546231   0.004813
(7, 14, 14)   8.451919  0.399557  0.485588   0.004635
(10, 7, 7)    7.699833  1.830145  1.168923   0.011623
(10, 7, 10)   7.699833  1.830145  0.546231   0.009786
(10, 7, 14)   7.699833  1.830145  0.485588   0.009607
(10, 10, 7)   7.699833  0.855216  1.168923   0.008127
(10, 10, 10)  7.699833  0.855216  0.546231   0.000000
(10, 10, 14)  7.699833  0.855216  0.485588   0.006111
(10, 14, 7)   7.699833  0.399557  1.168923   0.006493
(10, 14, 10)  7.699833  0.399557  0.546231   0.004656
(10, 14, 14)  7.699833  0.399557  0.485588   0.004477
(14, 7, 7)    6.844994  1.830145  1.168923   0.011444
(14, 7, 10)   6.844994  1.830145  0.546231   0.009607
(14, 7, 14)   6.844994  1.830145  0.485588   0.009428
(14, 10, 7)   6.844994  0.855216  1.168923   0.007948
(14, 10, 10)  6.844994  0.855216  0.546231   0.006111
(14, 10, 14)  6.844994  0.855216  0.485588   0.005932
(14, 14, 7)   6.844994  0.399557  1.168923   0.006314
(14, 14, 10)  6.844994  0.399557  0.546231   0.004477
(14, 14, 14)  6.844994  0.399557  0.485588   0.000000
 ---------------------------------------------------------
Operational Carbon in Kgs 
                   GPU_1     Analog     Memory  Packaging
(7, 7, 7)     118.006498  25.552665  16.320609        0.0
(7, 7, 10)    118.006498  25.552665  14.901610        0.0
(7, 7, 14)    118.006498  25.552665  16.596411        0.0
(7, 10, 7)    118.006498  23.330982  16.320609        0.0
(7, 10, 10)   118.006498  23.330982  14.901610        0.0
(7, 10, 14)   118.006498  23.330982  16.596411        0.0
(7, 14, 7)    118.006498  21.096310  16.320609        0.0
(7, 14, 10)   118.006498  21.096310  14.901610        0.0
(7, 14, 14)   118.006498  21.096310  16.596411        0.0
(10, 7, 7)    133.349499  25.552665  16.320609        0.0
(10, 7, 10)   133.349499  25.552665  14.901610        0.0
(10, 7, 14)   133.349499  25.552665  16.596411        0.0
(10, 10, 7)   133.349499  23.330982  16.320609        0.0
(10, 10, 10)  133.349499  23.330982  14.901610        0.0
(10, 10, 14)  133.349499  23.330982  16.596411        0.0
(10, 14, 7)   133.349499  21.096310  16.320609        0.0
(10, 14, 10)  133.349499  21.096310  14.901610        0.0
(10, 14, 14)  133.349499  21.096310  16.596411        0.0
(14, 7, 7)    148.515706  25.552665  16.320609        0.0
(14, 7, 10)   148.515706  25.552665  14.901610        0.0
(14, 7, 14)   148.515706  25.552665  16.596411        0.0
(14, 10, 7)   148.515706  23.330982  16.320609        0.0
(14, 10, 10)  148.515706  23.330982  14.901610        0.0
(14, 10, 14)  148.515706  23.330982  16.596411        0.0
(14, 14, 7)   148.515706  21.096310  16.320609        0.0
(14, 14, 10)  148.515706  21.096310  14.901610        0.0
(14, 14, 14)  148.515706  21.096310  16.596411        0.0
 ---------------------------------------------------------
Total Carbon in Kgs
                   GPU_1     Analog     Memory  Packaging
(7, 7, 7)     161.488015  34.967982  22.334217   0.000000
(7, 7, 10)    153.246091  30.424419  16.727886   2.843666
(7, 7, 14)    153.246091  30.424419  19.298668   3.115038
(7, 10, 7)    153.246091  26.286096  19.293843   2.840955
(7, 10, 10)   153.246091  26.286096  16.727886   2.837954
(7, 10, 14)   153.246091  26.286096  19.298668   3.109326
(7, 14, 7)    153.246091  23.279271  19.293843   2.838437
(7, 14, 10)   153.246091  23.279271  16.727886   2.835436
(7, 14, 14)   153.246091  23.279271  19.298668   3.106808
(10, 7, 7)    183.272661  30.424419  19.293843   5.099623
(10, 7, 10)   183.272661  30.424419  16.727886   5.096622
(10, 7, 14)   183.272661  30.424419  19.298668   5.495352
(10, 10, 7)   183.272661  26.286096  19.293843   5.093910
(10, 10, 10)  189.473556  29.933604  19.118736   0.000000
(10, 10, 14)  183.272661  26.286096  19.298668   5.489639
(10, 14, 7)   183.272661  23.279271  19.293843   5.091393
(10, 14, 10)  183.272661  23.279271  16.727886   5.088391
(10, 14, 14)  183.272661  23.279271  19.298668   5.487121
(14, 7, 7)    264.511245  30.424419  19.293843   9.708866
(14, 7, 10)   264.511245  30.424419  16.727886   9.705864
(14, 7, 14)   264.511245  30.424419  19.298668  10.344212
(14, 10, 7)   264.511245  26.286096  19.293843   9.703153
(14, 10, 10)  264.511245  26.286096  16.727886   9.700152
(14, 10, 14)  264.511245  26.286096  19.298668  10.338499
(14, 14, 7)   264.511245  23.279271  19.293843   9.700635
(14, 14, 10)  264.511245  23.279271  16.727886   9.697634
(14, 14, 14)  280.932521  30.123047  26.542650   0.000000
 ---------------------------------------------------------
